family	label	build_sec	index_bytes	search_sec	recall
HNSW	M8_efc40_efs32	16.879065042005095	592566706	0.15960437600006117	0.606037
HNSW	M8_efc40_efs64	16.879065042005095	592566706	0.2333362639983534	0.746297
HNSW	M8_efc40_efs96	16.879065042005095	592566706	0.3500199000045541	0.817003
HNSW	M8_efc40_efs128	16.879065042005095	592566706	0.3859123539950815	0.857981
HNSW	M8_efc40_efs192	16.879065042005095	592566706	0.5620006719982484	0.90416
HNSW	M8_efc40_efs256	16.879065042005095	592566706	0.733178829003009	0.928525
HNSW	M8_efc120_efs32	47.992631458997494	592566706	0.17399503799970262	0.668798
HNSW	M8_efc120_efs64	47.992631458997494	592566706	0.2812976470013382	0.812269
HNSW	M8_efc120_efs96	47.992631458997494	592566706	0.3873748439946212	0.876178
HNSW	M8_efc120_efs128	47.992631458997494	592566706	0.4581249749971903	0.910094
HNSW	M8_efc120_efs192	47.992631458997494	592566706	0.6571687399991788	0.945713
HNSW	M8_efc120_efs256	47.992631458997494	592566706	0.8502844469985575	0.963306
HNSW	M8_efc200_efs32	77.83135464999941	592566706	0.20970586800103774	0.677048
HNSW	M8_efc200_efs64	77.83135464999941	592566706	0.30318544700276107	0.8225
HNSW	M8_efc200_efs96	77.83135464999941	592566706	0.394618022000941	0.886544
HNSW	M8_efc200_efs128	77.83135464999941	592566706	0.46079402600298636	0.919935
HNSW	M8_efc200_efs192	77.83135464999941	592566706	0.6680994140042458	0.953335
HNSW	M8_efc200_efs256	77.83135464999941	592566706	0.8972903760004556	0.968953
HNSW	M16_efc40_efs32	20.490410727004928	656258362	0.20903554600226926	0.680985
HNSW	M16_efc40_efs64	20.490410727004928	656258362	0.33660935599618824	0.813143
HNSW	M16_efc40_efs96	20.490410727004928	656258362	0.45092740800464526	0.874736
HNSW	M16_efc40_efs128	20.490410727004928	656258362	0.5290102600047248	0.908717
HNSW	M16_efc40_efs192	20.490410727004928	656258362	0.7615967759993509	0.94426
HNSW	M16_efc40_efs256	20.490410727004928	656258362	0.9638106679994962	0.961792
HNSW	M16_efc120_efs32	62.61055358500016	656258362	0.24224049400072545	0.764363
HNSW	M16_efc120_efs64	62.61055358500016	656258362	0.3908011639941833	0.889864
HNSW	M16_efc120_efs96	62.61055358500016	656258362	0.5141736509976909	0.937683
HNSW	M16_efc120_efs128	62.61055358500016	656258362	0.6874994180034264	0.959712
HNSW	M16_efc120_efs192	62.61055358500016	656258362	1.0004840710025746	0.979908
HNSW	M16_efc120_efs256	62.61055358500016	656258362	1.2264443690000917	0.988444
HNSW	M16_efc200_efs32	104.46982832899812	656258362	0.24536242199974367	0.775653
HNSW	M16_efc200_efs64	104.46982832899812	656258362	0.3921088380011497	0.90112
HNSW	M16_efc200_efs96	104.46982832899812	656258362	0.5440758339973399	0.947337
HNSW	M16_efc200_efs128	104.46982832899812	656258362	0.6917798049980775	0.968054
HNSW	M16_efc200_efs192	104.46982832899812	656258362	0.9746990530038602	0.985206
HNSW	M16_efc200_efs256	104.46982832899812	656258362	1.2861914669992984	0.991922
HNSW	M24_efc40_efs32	35.22956878300465	720167022	0.3305176699941512	0.794516
HNSW	M24_efc40_efs64	35.22956878300465	720167022	0.49825989499368006	0.899039
HNSW	M24_efc40_efs96	35.22956878300465	720167022	0.6310689900055877	0.942143
HNSW	M24_efc40_efs128	35.22956878300465	720167022	0.8060071270010667	0.962825
HNSW	M24_efc40_efs192	35.22956878300465	720167022	1.146284373004164	0.981338
HNSW	M24_efc40_efs256	35.22956878300465	720167022	1.6202209600014612	0.989252
HNSW	M24_efc120_efs32	68.501846045001	720167022	0.2776567699984298	0.799697
HNSW	M24_efc120_efs64	68.501846045001	720167022	0.42334940200089477	0.91261
HNSW	M24_efc120_efs96	68.501846045001	720167022	0.6312542230007239	0.952634
HNSW	M24_efc120_efs128	68.501846045001	720167022	0.7515023079977254	0.970329
HNSW	M24_efc120_efs192	68.501846045001	720167022	1.0543231360061327	0.985659
HNSW	M24_efc120_efs256	68.501846045001	720167022	1.3446418220046326	0.991979
HNSW	M24_efc200_efs32	110.03667062800378	720167022	0.2888392210006714	0.816779
HNSW	M24_efc200_efs64	110.03667062800378	720167022	0.45102178300294327	0.926863
HNSW	M24_efc200_efs96	110.03667062800378	720167022	0.5793422259957879	0.963426
HNSW	M24_efc200_efs128	110.03667062800378	720167022	0.7119316160024027	0.978783
HNSW	M24_efc200_efs192	110.03667062800378	720167022	1.0215063520008698	0.990699
HNSW	M24_efc200_efs256	110.03667062800378	720167022	1.3540173520013923	0.995139
HNSW	M32_efc40_efs32	35.06598636500712	784129506	0.30426647100102855	0.850226
HNSW	M32_efc40_efs64	35.06598636500712	784129506	0.5507317770025111	0.929685
HNSW	M32_efc40_efs96	35.06598636500712	784129506	0.7223743330032448	0.961058
HNSW	M32_efc40_efs128	35.06598636500712	784129506	0.8818905900043319	0.975451
HNSW	M32_efc40_efs192	35.06598636500712	784129506	1.2372754709940637	0.988057
HNSW	M32_efc40_efs256	35.06598636500712	784129506	1.6258789470011834	0.993243
HNSW	M32_efc120_efs32	65.51439962400036	784129506	0.2692277199967066	0.814704
HNSW	M32_efc120_efs64	65.51439962400036	784129506	0.4980605269956868	0.921138
HNSW	M32_efc120_efs96	65.51439962400036	784129506	0.5608145360019989	0.95782
HNSW	M32_efc120_efs128	65.51439962400036	784129506	0.7116028579985141	0.973439
HNSW	M32_efc120_efs192	65.51439962400036	784129506	1.059490924999409	0.987355
HNSW	M32_efc120_efs256	65.51439962400036	784129506	1.307207081001252	0.992955
HNSW	M32_efc200_efs32	114.00725978400442	784129506	0.35608631399372825	0.836288
HNSW	M32_efc200_efs64	114.00725978400442	784129506	0.5570530949989916	0.937527
HNSW	M32_efc200_efs96	114.00725978400442	784129506	0.7279279479989782	0.969619
HNSW	M32_efc200_efs128	114.00725978400442	784129506	0.9198756830010097	0.982492
HNSW	M32_efc200_efs192	114.00725978400442	784129506	1.3109786089989939	0.992478
HNSW	M32_efc200_efs256	114.00725978400442	784129506	1.682253031001892	0.996054
HNSW	M48_efc40_efs32	45.628969917001086	912081186	0.43720372400275664	0.887281
HNSW	M48_efc40_efs64	45.628969917001086	912081186	0.7395388510049088	0.949189
HNSW	M48_efc40_efs96	45.628969917001086	912081186	0.9780231420008931	0.972604
HNSW	M48_efc40_efs128	45.628969917001086	912081186	1.2278361630014842	0.983264
HNSW	M48_efc40_efs192	45.628969917001086	912081186	1.7124022650023107	0.992266
HNSW	M48_efc40_efs256	45.628969917001086	912081186	2.156115461999434	0.995781
HNSW	M48_efc120_efs32	78.33711896200111	912081186	0.3312770129996352	0.826008
HNSW	M48_efc120_efs64	78.33711896200111	912081186	0.5418682339950465	0.927689
HNSW	M48_efc120_efs96	78.33711896200111	912081186	0.732163003005553	0.961309
HNSW	M48_efc120_efs128	78.33711896200111	912081186	0.9309342720007407	0.975815
HNSW	M48_efc120_efs192	78.33711896200111	912081186	1.298342693997256	0.988527
HNSW	M48_efc120_efs256	78.33711896200111	912081186	1.652394575998187	0.993688
HNSW	M48_efc200_efs32	135.53909141099575	912081186	0.3624094429978868	0.851114
HNSW	M48_efc200_efs64	135.53909141099575	912081186	0.6053817520005396	0.945645
HNSW	M48_efc200_efs96	135.53909141099575	912081186	0.8303026659996249	0.973868
HNSW	M48_efc200_efs128	135.53909141099575	912081186	1.004433775000507	0.985003
HNSW	M48_efc200_efs192	135.53909141099575	912081186	1.410078237997368	0.993601
HNSW	M48_efc200_efs256	135.53909141099575	912081186	1.8252189609993366	0.996723
IVF_PQ	L256_m16_np1	4.530903149003279	24264372	0.24450603599689202	0.375889
IVF_PQ	L256_m16_np2	4.530903149003279	24264372	0.5217126229981659	0.492467
IVF_PQ	L256_m16_np4	4.530903149003279	24264372	0.721366396996018	0.575963
IVF_PQ	L256_m16_np8	4.530903149003279	24264372	1.3474756200012052	0.620277
IVF_PQ	L256_m16_np16	4.530903149003279	24264372	2.4884744500013767	0.637799
IVF_PQ	L256_m16_np32	4.530903149003279	24264372	4.786911349001457	0.641992
IVF_PQ	L256_m16_np64	4.530903149003279	24264372	9.290053728000203	0.642389
IVF_PQ	L256_m32_np1	6.093392681003024	40264372	0.3764580049974029	0.410353
IVF_PQ	L256_m32_np2	6.093392681003024	40264372	0.6999840590069653	0.558756
IVF_PQ	L256_m32_np4	6.093392681003024	40264372	1.274616511000204	0.674549
IVF_PQ	L256_m32_np8	6.093392681003024	40264372	2.373565691996191	0.743795
IVF_PQ	L256_m32_np16	6.093392681003024	40264372	4.6654500370059395	0.772385
IVF_PQ	L256_m32_np32	6.093392681003024	40264372	9.02859578999778	0.779846
IVF_PQ	L256_m32_np64	6.093392681003024	40264372	17.55822527699638	0.78082
IVF_PQ	L256_m64_np1	8.128517469005601	72264372	0.7083550000024843	0.42805
IVF_PQ	L256_m64_np2	8.128517469005601	72264372	1.3317197389987996	0.597344
IVF_PQ	L256_m64_np4	8.128517469005601	72264372	2.5570894590055104	0.748627
IVF_PQ	L256_m64_np8	8.128517469005601	72264372	4.91269489700062	0.846516
IVF_PQ	L256_m64_np16	8.128517469005601	72264372	9.490024140002788	0.89071
IVF_PQ	L256_m64_np32	8.128517469005601	72264372	18.419461493998824	0.902735
IVF_PQ	L256_m64_np64	8.128517469005601	72264372	36.59118852199754	0.904486
IVF_PQ	L512_m16_np1	7.3511298730009	24397492	0.15124146600282984	0.335181
IVF_PQ	L512_m16_np2	7.3511298730009	24397492	0.23538506199838594	0.454977
IVF_PQ	L512_m16_np4	7.3511298730009	24397492	0.41211181500693783	0.550424
IVF_PQ	L512_m16_np8	7.3511298730009	24397492	0.7070339970014174	0.608396
IVF_PQ	L512_m16_np16	7.3511298730009	24397492	1.3460969459993066	0.636735
IVF_PQ	L512_m16_np32	7.3511298730009	24397492	2.526229425006022	0.646351
IVF_PQ	L512_m16_np64	7.3511298730009	24397492	4.828027497998846	0.648231
IVF_PQ	L512_m32_np1	8.678453177999472	40397492	0.2248706860045786	0.351737
IVF_PQ	L512_m32_np2	8.678453177999472	40397492	0.3699487420017249	0.498616
IVF_PQ	L512_m32_np4	8.678453177999472	40397492	0.6816055649978807	0.629287
IVF_PQ	L512_m32_np8	8.678453177999472	40397492	1.2564269619979314	0.718594
IVF_PQ	L512_m32_np16	8.678453177999472	40397492	2.3863273250026396	0.7639
IVF_PQ	L512_m32_np32	8.678453177999472	40397492	4.748904179999954	0.78095
IVF_PQ	L512_m32_np64	8.678453177999472	40397492	9.090177332996973	0.785021
IVF_PQ	L512_m64_np1	11.265172827996139	72397492	0.3841660359976231	0.360802
IVF_PQ	L512_m64_np2	11.265172827996139	72397492	0.7089729819999775	0.521051
IVF_PQ	L512_m64_np4	11.265172827996139	72397492	1.3319348049990367	0.681284
IVF_PQ	L512_m64_np8	11.265172827996139	72397492	2.5389473370014457	0.804086
IVF_PQ	L512_m64_np16	11.265172827996139	72397492	4.981960593002441	0.874502
IVF_PQ	L512_m64_np32	11.265172827996139	72397492	9.710088910003833	0.901398
IVF_PQ	L512_m64_np64	11.265172827996139	72397492	19.18018740700063	0.907823
IVF_PQ	L1024_m16_np1	16.93980547800311	24663732	0.1059470969994436	0.291577
IVF_PQ	L1024_m16_np2	16.93980547800311	24663732	0.15340464700420853	0.411231
IVF_PQ	L1024_m16_np4	16.93980547800311	24663732	0.24837426799786044	0.515762
IVF_PQ	L1024_m16_np8	16.93980547800311	24663732	0.417701971004135	0.589474
IVF_PQ	L1024_m16_np16	16.93980547800311	24663732	0.7702847820037277	0.630333
IVF_PQ	L1024_m16_np32	16.93980547800311	24663732	1.4093695010014926	0.648174
IVF_PQ	L1024_m16_np64	16.93980547800311	24663732	2.6879710809953394	0.653449
IVF_PQ	L1024_m32_np1	18.325522289997025	40663732	0.15148528800636996	0.302048
IVF_PQ	L1024_m32_np2	18.325522289997025	40663732	0.2346293209993746	0.441029
IVF_PQ	L1024_m32_np4	18.325522289997025	40663732	0.40588611099519767	0.577488
IVF_PQ	L1024_m32_np8	18.325522289997025	40663732	0.7518525539999246	0.683495
IVF_PQ	L1024_m32_np16	18.325522289997025	40663732	1.3584290919970954	0.747482
IVF_PQ	L1024_m32_np32	18.325522289997025	40663732	2.5834582329989644	0.77694
IVF_PQ	L1024_m32_np64	18.325522289997025	40663732	5.019517495995387	0.787325
IVF_PQ	L1024_m64_np1	20.4029687000002	72663732	0.2409212079946883	0.310225
IVF_PQ	L1024_m64_np2	20.4029687000002	72663732	0.40640840999549255	0.454915
IVF_PQ	L1024_m64_np4	20.4029687000002	72663732	0.7687121859999024	0.6112
IVF_PQ	L1024_m64_np8	20.4029687000002	72663732	1.4652794639987405	0.747737
IVF_PQ	L1024_m64_np16	20.4029687000002	72663732	2.758355402998859	0.842324
IVF_PQ	L1024_m64_np32	20.4029687000002	72663732	5.266108196999994	0.889946
IVF_PQ	L1024_m64_np64	20.4029687000002	72663732	10.242651746004412	0.90637
IVF_PQ	L2048_m16_np1	51.13386711599742	25196212	0.0907978550021653	0.251544
IVF_PQ	L2048_m16_np2	51.13386711599742	25196212	0.12208008199377218	0.364651
IVF_PQ	L2048_m16_np4	51.13386711599742	25196212	0.1882895229937276	0.475861
IVF_PQ	L2048_m16_np8	51.13386711599742	25196212	0.2804249000037089	0.563114
IVF_PQ	L2048_m16_np16	51.13386711599742	25196212	0.4630313040033798	0.618351
IVF_PQ	L2048_m16_np32	51.13386711599742	25196212	0.8477050619985675	0.646445
IVF_PQ	L2048_m16_np64	51.13386711599742	25196212	1.6266181730024982	0.657352
IVF_PQ	L2048_m32_np1	52.28004371099814	41196212	0.11581554599979427	0.255213
IVF_PQ	L2048_m32_np2	52.28004371099814	41196212	0.1663136540009873	0.381047
IVF_PQ	L2048_m32_np4	52.28004371099814	41196212	0.26732804399944143	0.516722
IVF_PQ	L2048_m32_np8	52.28004371099814	41196212	0.4621582350009703	0.637137
IVF_PQ	L2048_m32_np16	52.28004371099814	41196212	0.8453699620004045	0.720496
IVF_PQ	L2048_m32_np32	52.28004371099814	41196212	1.561989342997549	0.766245
IVF_PQ	L2048_m32_np64	52.28004371099814	41196212	2.9945036310018622	0.786539
IVF_PQ	L2048_m64_np1	55.27283560799697	73196212	0.16245402699860279	0.25752
IVF_PQ	L2048_m64_np2	55.27283560799697	73196212	0.2860565820010379	0.388226
IVF_PQ	L2048_m64_np4	55.27283560799697	73196212	0.4937950289968285	0.537283
IVF_PQ	L2048_m64_np8	55.27283560799697	73196212	0.8862880059969029	0.680675
IVF_PQ	L2048_m64_np16	55.27283560799697	73196212	1.6617978859940195	0.797562
IVF_PQ	L2048_m64_np32	55.27283560799697	73196212	3.2095965960033936	0.868594
IVF_PQ	L2048_m64_np64	55.27283560799697	73196212	6.21000200000708	0.900615
IVF_PQ	L4096_m16_np1	169.14491240200005	26261172	0.11302354599320097	0.213078
IVF_PQ	L4096_m16_np2	169.14491240200005	26261172	0.13233867000235477	0.318201
IVF_PQ	L4096_m16_np4	169.14491240200005	26261172	0.17988834100106033	0.431103
IVF_PQ	L4096_m16_np8	169.14491240200005	26261172	0.256072520998714	0.528343
IVF_PQ	L4096_m16_np16	169.14491240200005	26261172	0.393764899999951	0.598171
IVF_PQ	L4096_m16_np32	169.14491240200005	26261172	0.651723970004241	0.639174
IVF_PQ	L4096_m16_np64	169.14491240200005	26261172	1.190634822996799	0.658862
IVF_PQ	L4096_m32_np1	173.1852752880004	42261172	0.1194544030004181	0.213293
IVF_PQ	L4096_m32_np2	173.1852752880004	42261172	0.17122222799662268	0.326338
IVF_PQ	L4096_m32_np4	173.1852752880004	42261172	0.24276249400281813	0.455652
IVF_PQ	L4096_m32_np8	173.1852752880004	42261172	0.3826548140059458	0.581921
IVF_PQ	L4096_m32_np16	173.1852752880004	42261172	0.6393096140018315	0.683618
IVF_PQ	L4096_m32_np32	173.1852752880004	42261172	1.1374696269995184	0.748853
IVF_PQ	L4096_m32_np64	173.1852752880004	42261172	2.126118394000514	0.781651
IVF_PQ	L4096_m64_np1	175.82964648000052	74261172	0.16192987300019013	0.215661
IVF_PQ	L4096_m64_np2	175.82964648000052	74261172	0.24951492800028063	0.329758
IVF_PQ	L4096_m64_np4	175.82964648000052	74261172	0.4125081329984823	0.465799
IVF_PQ	L4096_m64_np8	175.82964648000052	74261172	0.6567895440020948	0.608891
IVF_PQ	L4096_m64_np16	175.82964648000052	74261172	1.1729256370017538	0.738182
IVF_PQ	L4096_m64_np32	175.82964648000052	74261172	2.193794794002315	0.832578
IVF_PQ	L4096_m64_np64	175.82964648000052	74261172	4.196292407999863	0.88501
LSH	nbits64	0.33727698100119596	8032861	2.2042373420044896	0.101669
LSH	nbits128	0.8279652650016942	16065629	3.2274622789991554	0.201895
LSH	nbits192	1.2238997999957064	24098397	14.034550869997474	0.275801
LSH	nbits256	1.6124257030023728	32131165	5.983287686998665	0.322899
LSH	nbits384	2.4817710670031374	48196701	19.263572361000115	0.410571
LSH	nbits512	3.4171623869988252	64262237	10.947064756997861	0.470058
