family,params,build_sec,index_bytes,search_sec,recall_at_k
HNSW,"{""M"": 8, ""efConstruction"": 40, ""efSearch"": 32}",16.879065,592566706,0.159604,0.606037
HNSW,"{""M"": 8, ""efConstruction"": 40, ""efSearch"": 64}",16.879065,592566706,0.233336,0.746297
HNSW,"{""M"": 8, ""efConstruction"": 40, ""efSearch"": 96}",16.879065,592566706,0.350020,0.817003
HNSW,"{""M"": 8, ""efConstruction"": 40, ""efSearch"": 128}",16.879065,592566706,0.385912,0.857981
HNSW,"{""M"": 8, ""efConstruction"": 40, ""efSearch"": 192}",16.879065,592566706,0.562001,0.904160
HNSW,"{""M"": 8, ""efConstruction"": 40, ""efSearch"": 256}",16.879065,592566706,0.733179,0.928525
HNSW,"{""M"": 8, ""efConstruction"": 120, ""efSearch"": 32}",47.992631,592566706,0.173995,0.668798
HNSW,"{""M"": 8, ""efConstruction"": 120, ""efSearch"": 64}",47.992631,592566706,0.281298,0.812269
HNSW,"{""M"": 8, ""efConstruction"": 120, ""efSearch"": 96}",47.992631,592566706,0.387375,0.876178
HNSW,"{""M"": 8, ""efConstruction"": 120, ""efSearch"": 128}",47.992631,592566706,0.458125,0.910094
HNSW,"{""M"": 8, ""efConstruction"": 120, ""efSearch"": 192}",47.992631,592566706,0.657169,0.945713
HNSW,"{""M"": 8, ""efConstruction"": 120, ""efSearch"": 256}",47.992631,592566706,0.850284,0.963306
HNSW,"{""M"": 8, ""efConstruction"": 200, ""efSearch"": 32}",77.831355,592566706,0.209706,0.677048
HNSW,"{""M"": 8, ""efConstruction"": 200, ""efSearch"": 64}",77.831355,592566706,0.303185,0.822500
HNSW,"{""M"": 8, ""efConstruction"": 200, ""efSearch"": 96}",77.831355,592566706,0.394618,0.886544
HNSW,"{""M"": 8, ""efConstruction"": 200, ""efSearch"": 128}",77.831355,592566706,0.460794,0.919935
HNSW,"{""M"": 8, ""efConstruction"": 200, ""efSearch"": 192}",77.831355,592566706,0.668099,0.953335
HNSW,"{""M"": 8, ""efConstruction"": 200, ""efSearch"": 256}",77.831355,592566706,0.897290,0.968953
HNSW,"{""M"": 16, ""efConstruction"": 40, ""efSearch"": 32}",20.490411,656258362,0.209036,0.680985
HNSW,"{""M"": 16, ""efConstruction"": 40, ""efSearch"": 64}",20.490411,656258362,0.336609,0.813143
HNSW,"{""M"": 16, ""efConstruction"": 40, ""efSearch"": 96}",20.490411,656258362,0.450927,0.874736
HNSW,"{""M"": 16, ""efConstruction"": 40, ""efSearch"": 128}",20.490411,656258362,0.529010,0.908717
HNSW,"{""M"": 16, ""efConstruction"": 40, ""efSearch"": 192}",20.490411,656258362,0.761597,0.944260
HNSW,"{""M"": 16, ""efConstruction"": 40, ""efSearch"": 256}",20.490411,656258362,0.963811,0.961792
HNSW,"{""M"": 16, ""efConstruction"": 120, ""efSearch"": 32}",62.610554,656258362,0.242240,0.764363
HNSW,"{""M"": 16, ""efConstruction"": 120, ""efSearch"": 64}",62.610554,656258362,0.390801,0.889864
HNSW,"{""M"": 16, ""efConstruction"": 120, ""efSearch"": 96}",62.610554,656258362,0.514174,0.937683
HNSW,"{""M"": 16, ""efConstruction"": 120, ""efSearch"": 128}",62.610554,656258362,0.687499,0.959712
HNSW,"{""M"": 16, ""efConstruction"": 120, ""efSearch"": 192}",62.610554,656258362,1.000484,0.979908
HNSW,"{""M"": 16, ""efConstruction"": 120, ""efSearch"": 256}",62.610554,656258362,1.226444,0.988444
HNSW,"{""M"": 16, ""efConstruction"": 200, ""efSearch"": 32}",104.469828,656258362,0.245362,0.775653
HNSW,"{""M"": 16, ""efConstruction"": 200, ""efSearch"": 64}",104.469828,656258362,0.392109,0.901120
HNSW,"{""M"": 16, ""efConstruction"": 200, ""efSearch"": 96}",104.469828,656258362,0.544076,0.947337
HNSW,"{""M"": 16, ""efConstruction"": 200, ""efSearch"": 128}",104.469828,656258362,0.691780,0.968054
HNSW,"{""M"": 16, ""efConstruction"": 200, ""efSearch"": 192}",104.469828,656258362,0.974699,0.985206
HNSW,"{""M"": 16, ""efConstruction"": 200, ""efSearch"": 256}",104.469828,656258362,1.286191,0.991922
HNSW,"{""M"": 24, ""efConstruction"": 40, ""efSearch"": 32}",35.229569,720167022,0.330518,0.794516
HNSW,"{""M"": 24, ""efConstruction"": 40, ""efSearch"": 64}",35.229569,720167022,0.498260,0.899039
HNSW,"{""M"": 24, ""efConstruction"": 40, ""efSearch"": 96}",35.229569,720167022,0.631069,0.942143
HNSW,"{""M"": 24, ""efConstruction"": 40, ""efSearch"": 128}",35.229569,720167022,0.806007,0.962825
HNSW,"{""M"": 24, ""efConstruction"": 40, ""efSearch"": 192}",35.229569,720167022,1.146284,0.981338
HNSW,"{""M"": 24, ""efConstruction"": 40, ""efSearch"": 256}",35.229569,720167022,1.620221,0.989252
HNSW,"{""M"": 24, ""efConstruction"": 120, ""efSearch"": 32}",68.501846,720167022,0.277657,0.799697
HNSW,"{""M"": 24, ""efConstruction"": 120, ""efSearch"": 64}",68.501846,720167022,0.423349,0.912610
HNSW,"{""M"": 24, ""efConstruction"": 120, ""efSearch"": 96}",68.501846,720167022,0.631254,0.952634
HNSW,"{""M"": 24, ""efConstruction"": 120, ""efSearch"": 128}",68.501846,720167022,0.751502,0.970329
HNSW,"{""M"": 24, ""efConstruction"": 120, ""efSearch"": 192}",68.501846,720167022,1.054323,0.985659
HNSW,"{""M"": 24, ""efConstruction"": 120, ""efSearch"": 256}",68.501846,720167022,1.344642,0.991979
HNSW,"{""M"": 24, ""efConstruction"": 200, ""efSearch"": 32}",110.036671,720167022,0.288839,0.816779
HNSW,"{""M"": 24, ""efConstruction"": 200, ""efSearch"": 64}",110.036671,720167022,0.451022,0.926863
HNSW,"{""M"": 24, ""efConstruction"": 200, ""efSearch"": 96}",110.036671,720167022,0.579342,0.963426
HNSW,"{""M"": 24, ""efConstruction"": 200, ""efSearch"": 128}",110.036671,720167022,0.711932,0.978783
HNSW,"{""M"": 24, ""efConstruction"": 200, ""efSearch"": 192}",110.036671,720167022,1.021506,0.990699
HNSW,"{""M"": 24, ""efConstruction"": 200, ""efSearch"": 256}",110.036671,720167022,1.354017,0.995139
HNSW,"{""M"": 32, ""efConstruction"": 40, ""efSearch"": 32}",35.065986,784129506,0.304266,0.850226
HNSW,"{""M"": 32, ""efConstruction"": 40, ""efSearch"": 64}",35.065986,784129506,0.550732,0.929685
HNSW,"{""M"": 32, ""efConstruction"": 40, ""efSearch"": 96}",35.065986,784129506,0.722374,0.961058
HNSW,"{""M"": 32, ""efConstruction"": 40, ""efSearch"": 128}",35.065986,784129506,0.881891,0.975451
HNSW,"{""M"": 32, ""efConstruction"": 40, ""efSearch"": 192}",35.065986,784129506,1.237275,0.988057
HNSW,"{""M"": 32, ""efConstruction"": 40, ""efSearch"": 256}",35.065986,784129506,1.625879,0.993243
HNSW,"{""M"": 32, ""efConstruction"": 120, ""efSearch"": 32}",65.514400,784129506,0.269228,0.814704
HNSW,"{""M"": 32, ""efConstruction"": 120, ""efSearch"": 64}",65.514400,784129506,0.498061,0.921138
HNSW,"{""M"": 32, ""efConstruction"": 120, ""efSearch"": 96}",65.514400,784129506,0.560815,0.957820
HNSW,"{""M"": 32, ""efConstruction"": 120, ""efSearch"": 128}",65.514400,784129506,0.711603,0.973439
HNSW,"{""M"": 32, ""efConstruction"": 120, ""efSearch"": 192}",65.514400,784129506,1.059491,0.987355
HNSW,"{""M"": 32, ""efConstruction"": 120, ""efSearch"": 256}",65.514400,784129506,1.307207,0.992955
HNSW,"{""M"": 32, ""efConstruction"": 200, ""efSearch"": 32}",114.007260,784129506,0.356086,0.836288
HNSW,"{""M"": 32, ""efConstruction"": 200, ""efSearch"": 64}",114.007260,784129506,0.557053,0.937527
HNSW,"{""M"": 32, ""efConstruction"": 200, ""efSearch"": 96}",114.007260,784129506,0.727928,0.969619
HNSW,"{""M"": 32, ""efConstruction"": 200, ""efSearch"": 128}",114.007260,784129506,0.919876,0.982492
HNSW,"{""M"": 32, ""efConstruction"": 200, ""efSearch"": 192}",114.007260,784129506,1.310979,0.992478
HNSW,"{""M"": 32, ""efConstruction"": 200, ""efSearch"": 256}",114.007260,784129506,1.682253,0.996054
HNSW,"{""M"": 48, ""efConstruction"": 40, ""efSearch"": 32}",45.628970,912081186,0.437204,0.887281
HNSW,"{""M"": 48, ""efConstruction"": 40, ""efSearch"": 64}",45.628970,912081186,0.739539,0.949189
HNSW,"{""M"": 48, ""efConstruction"": 40, ""efSearch"": 96}",45.628970,912081186,0.978023,0.972604
HNSW,"{""M"": 48, ""efConstruction"": 40, ""efSearch"": 128}",45.628970,912081186,1.227836,0.983264
HNSW,"{""M"": 48, ""efConstruction"": 40, ""efSearch"": 192}",45.628970,912081186,1.712402,0.992266
HNSW,"{""M"": 48, ""efConstruction"": 40, ""efSearch"": 256}",45.628970,912081186,2.156115,0.995781
HNSW,"{""M"": 48, ""efConstruction"": 120, ""efSearch"": 32}",78.337119,912081186,0.331277,0.826008
HNSW,"{""M"": 48, ""efConstruction"": 120, ""efSearch"": 64}",78.337119,912081186,0.541868,0.927689
HNSW,"{""M"": 48, ""efConstruction"": 120, ""efSearch"": 96}",78.337119,912081186,0.732163,0.961309
HNSW,"{""M"": 48, ""efConstruction"": 120, ""efSearch"": 128}",78.337119,912081186,0.930934,0.975815
HNSW,"{""M"": 48, ""efConstruction"": 120, ""efSearch"": 192}",78.337119,912081186,1.298343,0.988527
HNSW,"{""M"": 48, ""efConstruction"": 120, ""efSearch"": 256}",78.337119,912081186,1.652395,0.993688
HNSW,"{""M"": 48, ""efConstruction"": 200, ""efSearch"": 32}",135.539091,912081186,0.362409,0.851114
HNSW,"{""M"": 48, ""efConstruction"": 200, ""efSearch"": 64}",135.539091,912081186,0.605382,0.945645
HNSW,"{""M"": 48, ""efConstruction"": 200, ""efSearch"": 96}",135.539091,912081186,0.830303,0.973868
HNSW,"{""M"": 48, ""efConstruction"": 200, ""efSearch"": 128}",135.539091,912081186,1.004434,0.985003
HNSW,"{""M"": 48, ""efConstruction"": 200, ""efSearch"": 192}",135.539091,912081186,1.410078,0.993601
HNSW,"{""M"": 48, ""efConstruction"": 200, ""efSearch"": 256}",135.539091,912081186,1.825219,0.996723
IVF_PQ,"{""nlist"": 256, ""m"": 16, ""nprobe"": 1}",4.530903,24264372,0.244506,0.375889
IVF_PQ,"{""nlist"": 256, ""m"": 16, ""nprobe"": 2}",4.530903,24264372,0.521713,0.492467
IVF_PQ,"{""nlist"": 256, ""m"": 16, ""nprobe"": 4}",4.530903,24264372,0.721366,0.575963
IVF_PQ,"{""nlist"": 256, ""m"": 16, ""nprobe"": 8}",4.530903,24264372,1.347476,0.620277
IVF_PQ,"{""nlist"": 256, ""m"": 16, ""nprobe"": 16}",4.530903,24264372,2.488474,0.637799
IVF_PQ,"{""nlist"": 256, ""m"": 16, ""nprobe"": 32}",4.530903,24264372,4.786911,0.641992
IVF_PQ,"{""nlist"": 256, ""m"": 16, ""nprobe"": 64}",4.530903,24264372,9.290054,0.642389
IVF_PQ,"{""nlist"": 256, ""m"": 32, ""nprobe"": 1}",6.093393,40264372,0.376458,0.410353
IVF_PQ,"{""nlist"": 256, ""m"": 32, ""nprobe"": 2}",6.093393,40264372,0.699984,0.558756
IVF_PQ,"{""nlist"": 256, ""m"": 32, ""nprobe"": 4}",6.093393,40264372,1.274617,0.674549
IVF_PQ,"{""nlist"": 256, ""m"": 32, ""nprobe"": 8}",6.093393,40264372,2.373566,0.743795
IVF_PQ,"{""nlist"": 256, ""m"": 32, ""nprobe"": 16}",6.093393,40264372,4.665450,0.772385
IVF_PQ,"{""nlist"": 256, ""m"": 32, ""nprobe"": 32}",6.093393,40264372,9.028596,0.779846
IVF_PQ,"{""nlist"": 256, ""m"": 32, ""nprobe"": 64}",6.093393,40264372,17.558225,0.780820
IVF_PQ,"{""nlist"": 256, ""m"": 64, ""nprobe"": 1}",8.128517,72264372,0.708355,0.428050
IVF_PQ,"{""nlist"": 256, ""m"": 64, ""nprobe"": 2}",8.128517,72264372,1.331720,0.597344
IVF_PQ,"{""nlist"": 256, ""m"": 64, ""nprobe"": 4}",8.128517,72264372,2.557089,0.748627
IVF_PQ,"{""nlist"": 256, ""m"": 64, ""nprobe"": 8}",8.128517,72264372,4.912695,0.846516
IVF_PQ,"{""nlist"": 256, ""m"": 64, ""nprobe"": 16}",8.128517,72264372,9.490024,0.890710
IVF_PQ,"{""nlist"": 256, ""m"": 64, ""nprobe"": 32}",8.128517,72264372,18.419461,0.902735
IVF_PQ,"{""nlist"": 256, ""m"": 64, ""nprobe"": 64}",8.128517,72264372,36.591189,0.904486
IVF_PQ,"{""nlist"": 512, ""m"": 16, ""nprobe"": 1}",7.351130,24397492,0.151241,0.335181
IVF_PQ,"{""nlist"": 512, ""m"": 16, ""nprobe"": 2}",7.351130,24397492,0.235385,0.454977
IVF_PQ,"{""nlist"": 512, ""m"": 16, ""nprobe"": 4}",7.351130,24397492,0.412112,0.550424
IVF_PQ,"{""nlist"": 512, ""m"": 16, ""nprobe"": 8}",7.351130,24397492,0.707034,0.608396
IVF_PQ,"{""nlist"": 512, ""m"": 16, ""nprobe"": 16}",7.351130,24397492,1.346097,0.636735
IVF_PQ,"{""nlist"": 512, ""m"": 16, ""nprobe"": 32}",7.351130,24397492,2.526229,0.646351
IVF_PQ,"{""nlist"": 512, ""m"": 16, ""nprobe"": 64}",7.351130,24397492,4.828027,0.648231
IVF_PQ,"{""nlist"": 512, ""m"": 32, ""nprobe"": 1}",8.678453,40397492,0.224871,0.351737
IVF_PQ,"{""nlist"": 512, ""m"": 32, ""nprobe"": 2}",8.678453,40397492,0.369949,0.498616
IVF_PQ,"{""nlist"": 512, ""m"": 32, ""nprobe"": 4}",8.678453,40397492,0.681606,0.629287
IVF_PQ,"{""nlist"": 512, ""m"": 32, ""nprobe"": 8}",8.678453,40397492,1.256427,0.718594
IVF_PQ,"{""nlist"": 512, ""m"": 32, ""nprobe"": 16}",8.678453,40397492,2.386327,0.763900
IVF_PQ,"{""nlist"": 512, ""m"": 32, ""nprobe"": 32}",8.678453,40397492,4.748904,0.780950
IVF_PQ,"{""nlist"": 512, ""m"": 32, ""nprobe"": 64}",8.678453,40397492,9.090177,0.785021
IVF_PQ,"{""nlist"": 512, ""m"": 64, ""nprobe"": 1}",11.265173,72397492,0.384166,0.360802
IVF_PQ,"{""nlist"": 512, ""m"": 64, ""nprobe"": 2}",11.265173,72397492,0.708973,0.521051
IVF_PQ,"{""nlist"": 512, ""m"": 64, ""nprobe"": 4}",11.265173,72397492,1.331935,0.681284
IVF_PQ,"{""nlist"": 512, ""m"": 64, ""nprobe"": 8}",11.265173,72397492,2.538947,0.804086
IVF_PQ,"{""nlist"": 512, ""m"": 64, ""nprobe"": 16}",11.265173,72397492,4.981961,0.874502
IVF_PQ,"{""nlist"": 512, ""m"": 64, ""nprobe"": 32}",11.265173,72397492,9.710089,0.901398
IVF_PQ,"{""nlist"": 512, ""m"": 64, ""nprobe"": 64}",11.265173,72397492,19.180187,0.907823
IVF_PQ,"{""nlist"": 1024, ""m"": 16, ""nprobe"": 1}",16.939805,24663732,0.105947,0.291577
IVF_PQ,"{""nlist"": 1024, ""m"": 16, ""nprobe"": 2}",16.939805,24663732,0.153405,0.411231
IVF_PQ,"{""nlist"": 1024, ""m"": 16, ""nprobe"": 4}",16.939805,24663732,0.248374,0.515762
IVF_PQ,"{""nlist"": 1024, ""m"": 16, ""nprobe"": 8}",16.939805,24663732,0.417702,0.589474
IVF_PQ,"{""nlist"": 1024, ""m"": 16, ""nprobe"": 16}",16.939805,24663732,0.770285,0.630333
IVF_PQ,"{""nlist"": 1024, ""m"": 16, ""nprobe"": 32}",16.939805,24663732,1.409370,0.648174
IVF_PQ,"{""nlist"": 1024, ""m"": 16, ""nprobe"": 64}",16.939805,24663732,2.687971,0.653449
IVF_PQ,"{""nlist"": 1024, ""m"": 32, ""nprobe"": 1}",18.325522,40663732,0.151485,0.302048
IVF_PQ,"{""nlist"": 1024, ""m"": 32, ""nprobe"": 2}",18.325522,40663732,0.234629,0.441029
IVF_PQ,"{""nlist"": 1024, ""m"": 32, ""nprobe"": 4}",18.325522,40663732,0.405886,0.577488
IVF_PQ,"{""nlist"": 1024, ""m"": 32, ""nprobe"": 8}",18.325522,40663732,0.751853,0.683495
IVF_PQ,"{""nlist"": 1024, ""m"": 32, ""nprobe"": 16}",18.325522,40663732,1.358429,0.747482
IVF_PQ,"{""nlist"": 1024, ""m"": 32, ""nprobe"": 32}",18.325522,40663732,2.583458,0.776940
IVF_PQ,"{""nlist"": 1024, ""m"": 32, ""nprobe"": 64}",18.325522,40663732,5.019517,0.787325
IVF_PQ,"{""nlist"": 1024, ""m"": 64, ""nprobe"": 1}",20.402969,72663732,0.240921,0.310225
IVF_PQ,"{""nlist"": 1024, ""m"": 64, ""nprobe"": 2}",20.402969,72663732,0.406408,0.454915
IVF_PQ,"{""nlist"": 1024, ""m"": 64, ""nprobe"": 4}",20.402969,72663732,0.768712,0.611200
IVF_PQ,"{""nlist"": 1024, ""m"": 64, ""nprobe"": 8}",20.402969,72663732,1.465279,0.747737
IVF_PQ,"{""nlist"": 1024, ""m"": 64, ""nprobe"": 16}",20.402969,72663732,2.758355,0.842324
IVF_PQ,"{""nlist"": 1024, ""m"": 64, ""nprobe"": 32}",20.402969,72663732,5.266108,0.889946
IVF_PQ,"{""nlist"": 1024, ""m"": 64, ""nprobe"": 64}",20.402969,72663732,10.242652,0.906370
IVF_PQ,"{""nlist"": 2048, ""m"": 16, ""nprobe"": 1}",51.133867,25196212,0.090798,0.251544
IVF_PQ,"{""nlist"": 2048, ""m"": 16, ""nprobe"": 2}",51.133867,25196212,0.122080,0.364651
IVF_PQ,"{""nlist"": 2048, ""m"": 16, ""nprobe"": 4}",51.133867,25196212,0.188290,0.475861
IVF_PQ,"{""nlist"": 2048, ""m"": 16, ""nprobe"": 8}",51.133867,25196212,0.280425,0.563114
IVF_PQ,"{""nlist"": 2048, ""m"": 16, ""nprobe"": 16}",51.133867,25196212,0.463031,0.618351
IVF_PQ,"{""nlist"": 2048, ""m"": 16, ""nprobe"": 32}",51.133867,25196212,0.847705,0.646445
IVF_PQ,"{""nlist"": 2048, ""m"": 16, ""nprobe"": 64}",51.133867,25196212,1.626618,0.657352
IVF_PQ,"{""nlist"": 2048, ""m"": 32, ""nprobe"": 1}",52.280044,41196212,0.115816,0.255213
IVF_PQ,"{""nlist"": 2048, ""m"": 32, ""nprobe"": 2}",52.280044,41196212,0.166314,0.381047
IVF_PQ,"{""nlist"": 2048, ""m"": 32, ""nprobe"": 4}",52.280044,41196212,0.267328,0.516722
IVF_PQ,"{""nlist"": 2048, ""m"": 32, ""nprobe"": 8}",52.280044,41196212,0.462158,0.637137
IVF_PQ,"{""nlist"": 2048, ""m"": 32, ""nprobe"": 16}",52.280044,41196212,0.845370,0.720496
IVF_PQ,"{""nlist"": 2048, ""m"": 32, ""nprobe"": 32}",52.280044,41196212,1.561989,0.766245
IVF_PQ,"{""nlist"": 2048, ""m"": 32, ""nprobe"": 64}",52.280044,41196212,2.994504,0.786539
IVF_PQ,"{""nlist"": 2048, ""m"": 64, ""nprobe"": 1}",55.272836,73196212,0.162454,0.257520
IVF_PQ,"{""nlist"": 2048, ""m"": 64, ""nprobe"": 2}",55.272836,73196212,0.286057,0.388226
IVF_PQ,"{""nlist"": 2048, ""m"": 64, ""nprobe"": 4}",55.272836,73196212,0.493795,0.537283
IVF_PQ,"{""nlist"": 2048, ""m"": 64, ""nprobe"": 8}",55.272836,73196212,0.886288,0.680675
IVF_PQ,"{""nlist"": 2048, ""m"": 64, ""nprobe"": 16}",55.272836,73196212,1.661798,0.797562
IVF_PQ,"{""nlist"": 2048, ""m"": 64, ""nprobe"": 32}",55.272836,73196212,3.209597,0.868594
IVF_PQ,"{""nlist"": 2048, ""m"": 64, ""nprobe"": 64}",55.272836,73196212,6.210002,0.900615
IVF_PQ,"{""nlist"": 4096, ""m"": 16, ""nprobe"": 1}",169.144912,26261172,0.113024,0.213078
IVF_PQ,"{""nlist"": 4096, ""m"": 16, ""nprobe"": 2}",169.144912,26261172,0.132339,0.318201
IVF_PQ,"{""nlist"": 4096, ""m"": 16, ""nprobe"": 4}",169.144912,26261172,0.179888,0.431103
IVF_PQ,"{""nlist"": 4096, ""m"": 16, ""nprobe"": 8}",169.144912,26261172,0.256073,0.528343
IVF_PQ,"{""nlist"": 4096, ""m"": 16, ""nprobe"": 16}",169.144912,26261172,0.393765,0.598171
IVF_PQ,"{""nlist"": 4096, ""m"": 16, ""nprobe"": 32}",169.144912,26261172,0.651724,0.639174
IVF_PQ,"{""nlist"": 4096, ""m"": 16, ""nprobe"": 64}",169.144912,26261172,1.190635,0.658862
IVF_PQ,"{""nlist"": 4096, ""m"": 32, ""nprobe"": 1}",173.185275,42261172,0.119454,0.213293
IVF_PQ,"{""nlist"": 4096, ""m"": 32, ""nprobe"": 2}",173.185275,42261172,0.171222,0.326338
IVF_PQ,"{""nlist"": 4096, ""m"": 32, ""nprobe"": 4}",173.185275,42261172,0.242762,0.455652
IVF_PQ,"{""nlist"": 4096, ""m"": 32, ""nprobe"": 8}",173.185275,42261172,0.382655,0.581921
IVF_PQ,"{""nlist"": 4096, ""m"": 32, ""nprobe"": 16}",173.185275,42261172,0.639310,0.683618
IVF_PQ,"{""nlist"": 4096, ""m"": 32, ""nprobe"": 32}",173.185275,42261172,1.137470,0.748853
IVF_PQ,"{""nlist"": 4096, ""m"": 32, ""nprobe"": 64}",173.185275,42261172,2.126118,0.781651
IVF_PQ,"{""nlist"": 4096, ""m"": 64, ""nprobe"": 1}",175.829646,74261172,0.161930,0.215661
IVF_PQ,"{""nlist"": 4096, ""m"": 64, ""nprobe"": 2}",175.829646,74261172,0.249515,0.329758
IVF_PQ,"{""nlist"": 4096, ""m"": 64, ""nprobe"": 4}",175.829646,74261172,0.412508,0.465799
IVF_PQ,"{""nlist"": 4096, ""m"": 64, ""nprobe"": 8}",175.829646,74261172,0.656790,0.608891
IVF_PQ,"{""nlist"": 4096, ""m"": 64, ""nprobe"": 16}",175.829646,74261172,1.172926,0.738182
IVF_PQ,"{""nlist"": 4096, ""m"": 64, ""nprobe"": 32}",175.829646,74261172,2.193795,0.832578
IVF_PQ,"{""nlist"": 4096, ""m"": 64, ""nprobe"": 64}",175.829646,74261172,4.196292,0.885010
LSH,"{""nbits"": 64}",0.337277,8032861,2.204237,0.101669
LSH,"{""nbits"": 128}",0.827965,16065629,3.227462,0.201895
LSH,"{""nbits"": 192}",1.223900,24098397,14.034551,0.275801
LSH,"{""nbits"": 256}",1.612426,32131165,5.983288,0.322899
LSH,"{""nbits"": 384}",2.481771,48196701,19.263572,0.410571
LSH,"{""nbits"": 512}",3.417162,64262237,10.947065,0.470058
